Country,NATIONAL_LITERACY_RATE
Saudi Arabia,95.3286285400391
Sudan,61.3458709716797
Senegal,51.9004211425781
Singapore,97.344856262207
Solomon Islands,76.5999984741211
Sierra Leone,43.2063293457031
El Salvador,89.0085983276367
San Marino,99.9164276123047
Somalia,5.40465021133423
Serbia,98.8415069580078
Sub-Saharan Africa (excluding high income),65.4219665527344
South Sudan,34.5227584838867
Sub-Saharan Africa,65.4686126708984
Small states,86.9055023193359
Sao Tome and Principe,92.8166427612305
Suriname,94.6757507324219
Slovak Republic,0
Slovenia,99.6999969482422
Sweden,0
Eswatini,88.4193801879883
Sint Maarten (Dutch part),0
Seychelles,95.8677062988281
Syrian Arab Republic,82.8882522583008
Turks and Caicos Islands,0
Chad,28.3814296722412
East Asia & Pacific (IDA & IBRD countries),95.9781036376953
Europe & Central Asia (IDA & IBRD countries),99.0131530761719
Togo,63.7456207275391
Thailand,96.430908203125
Tajikistan,99.8000030517578
Turkmenistan,99.6999969482422
Latin America & the Caribbean (IDA & IBRD countries),94.1944885253906
Timor-Leste,68.0668334960938
Middle East & North Africa (IDA & IBRD countries),78.8319778442383
Tonga,99.5924606323242
South Asia (IDA & IBRD),72.9514465332031
Sub-Saharan Africa (IDA & IBRD countries),65.4686126708984
Trinidad and Tobago,98.6999969482422
Tunisia,80.21875
Turkey,96.1673278808594
Tuvalu,0
Tanzania,78.1005935668945
Uganda,76.5274963378906
Ukraine,99.9743499755859
Upper middle income,95.6708526611328
Uruguay,98.703857421875
United States,0
Uzbekistan,99.9948577880859
St. Vincent and the Grenadines,95.6321563720703
"Venezuela, RB",97.1270904541016
British Virgin Islands,0
Virgin Islands (U.S.),0
Vietnam,95.0003814697266
Vanuatu,87.5063095092773
World,86.4783020019531
Samoa,99.0957717895508
Kosovo,0
"Yemen, Rep.",54.0999984741211
South Africa,94.367919921875
Zambia,86.7479629516602
Zimbabwe,88.6934204101563
